"","X.Label","X_est.x","Y_est.x","Z_est.x","reflat.x","reflong.x","rlat.x","m.lat.x","m.long.x","meterslat.x","meterslong.x","metersalt.x","ground.alt.x","vert.dist.x","center.dist.x","hor.dist.x","meterslat.or.x","meterslong.or.x","theta.x","thetadeg.x","X_est.y","Y_est.y","Z_est.y","reflat.y","reflong.y","rlat.y","m.lat.y","m.long.y","meterslat.y","meterslong.y","metersalt.y","ground.alt.y","vert.dist.y","center.dist.y","hor.dist.y","meterslat.or.y","meterslong.or.y","theta.y","thetadeg.y","is.in","avg.hor.dist","diff.hor.dist","avg.vert.dist","diff.vert.dist","avg.center.dist","diff.center.dist","avg.theta","diff.theta"
"25","1-8-1",-88.089983,41.819854,37.734157,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.03027204,-7318875.24064947,37.734157,34.0455853413377,3.68857165866233,4.64531783646222,2.82372394554904,-1.91286804061383,2.07710201479495,-0.64555660446502,-36.9876688726419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"26","1-8-2",-88.089987,41.819854,38.210915,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.03027204,-7318875.57298579,38.210915,34.0455853413377,4.16532965866233,4.9044105283639,2.58906768266003,-1.91286804061383,1.74476569332182,-0.732622085817144,-41.9761534953936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"27","1-8-2-1",-88.089986,41.819853,38.281745,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644920.91920229,-7318875.48990171,38.281745,34.0455853413377,4.23615965866233,5.03809563818076,2.7271521786981,-2.02393779810518,1.8278497736901,-0.737559494191396,-42.2590461569707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"28","1-8-3",-88.089985,41.819854,38.410321,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.03027204,-7318875.40681763,38.410321,34.0455853413377,4.36473565866233,5.13435971717864,2.70383659554127,-1.91286804061383,1.91093385405838,-0.687200915538329,-39.3737121378724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"29","1-9",-88.089981,41.819852,37.601818,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644920.80813253,-7318875.07448131,37.601818,34.0455853413377,3.55623265866233,4.71564513821793,3.09685620380764,-2.13500755559653,2.24327017646283,-0.661972908918986,-37.928253833056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"30","2",-88.090003,41.819874,35.798488,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.25166719,-7318876.90233108,35.798488,34.0455853413377,1.75290265866233,1.82768455058021,0.517458293666375,0.308527102693915,0.41542040463537,0.737507053406504,42.2560415213221,-88.090008,41.819882,103.049608,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644924.14815927,-7318876.20440213,103.049608,101.593858888762,1.45574911123803,1.48110385423324,0.272879372899887,0.11106975749135,0.249252203851938,1.98999515072466,114.018323388023,"both",0.395168833283131,0.244578920766488,1.60432588495018,0.297153547424294,1.65439420240673,0.346580696346966,78.1371824546725,-71.7622818667009
"31","2-1",-88.089996,41.819879,35.964633,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.80701597,-7318876.32074252,35.964633,34.0455853413377,1.91904765866233,2.32874480155142,1.31920750245569,0.863875889219344,0.997008968144655,0.812680038130581,46.5631362794131,-88.09,41.819887,103.226347,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644924.70350805,-7318875.53972959,103.226347,101.593858888762,1.63248811123803,1.98604872896698,1.13109332970266,0.666418544948101,0.913924747146666,2.20084101137657,126.098901331181,"both",1.22515041607917,0.188114172753035,1.77576788495018,0.286559547424297,2.1573967652592,0.342696072584436,86.331018805297,-79.5357650517678
"32","2-2",-88.089981,41.819883,36.239406,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.251295,-7318875.07448131,36.239406,34.0455853413377,2.19382065866233,3.39946752552982,2.59683083291118,1.30815491825342,2.24327017646283,0.626638036328276,35.9037147639758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"33","2-2-1",-88.089979,41.819882,36.136574,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.14022525,-7318874.90831315,36.136574,34.0455853413377,2.09098865866233,3.40743885543636,2.69042858721114,1.19708516076207,2.40943833719939,0.559812772751981,32.0749091962048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"34","2-2-2",-88.089974,41.819881,35.967189,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.02915549,-7318874.49289274,35.967189,34.0455853413377,1.92160365866233,3.58494309298564,3.02642633463314,1.08601540420204,2.82485873997211,0.465732355154165,26.6844983330216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"35","2-3",-88.089979,41.819885,36.51494,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.47343452,-7318874.90831315,36.51494,34.0455853413377,2.46935465866233,3.7742425174552,2.85432901928093,1.5302944323048,2.40943833719939,0.664550154066174,38.0759191027604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"36","2-3-1",-88.089979,41.819884,36.574724,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.36236476,-7318874.90831315,36.574724,34.0455853413377,2.52913865866233,3.7704289060728,2.79635330046277,1.41922467574477,2.40943833719939,0.631015257888616,36.1545110853769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"37","2-3-1-1",-88.089979,41.819884,36.629733,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.36236476,-7318874.90831315,36.629733,34.0455853413377,2.58414765866233,3.80754657263428,2.79635330046277,1.41922467574477,2.40943833719939,0.631015257888616,36.1545110853769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"38","2-3-1-2",-88.089979,41.819883,36.680929,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.251295,-7318874.90831315,36.680929,34.0455853413377,2.63534365866233,3.80285400589722,2.74165322222136,1.30815491825342,2.40943833719939,0.596101603218949,34.1541060254278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"39","2-4",-88.089979,41.819885,36.544233,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.47343452,-7318874.90831315,36.544233,34.0455853413377,2.49864765866233,3.79347258754403,2.85432901928093,1.5302944323048,2.40943833719939,0.664550154066174,38.0759191027604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"40","2-4-1",-88.089979,41.819885,36.663795,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.47343452,-7318874.90831315,36.663795,34.0455853413377,2.61820965866233,3.87326941575485,2.85432901928093,1.5302944323048,2.40943833719939,0.664550154066174,38.0759191027604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"41","2-5",-88.089978,41.819886,36.62275,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318874.82522907,36.62275,34.0455853413377,2.57716465866233,3.94316143259196,2.98441692891971,1.64136418979615,2.49252241756767,0.681041186998916,39.0207856896178,-88.089982,41.819893,103.788895,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644925.3699266,-7318874.04421637,103.788895,101.593858888762,2.19503611123803,3.5213675694119,2.75351521318967,1.33283708896488,2.40943796839565,2.07607269451851,118.950203358263,"both",2.86896607105469,0.230901715730044,2.38610038495018,0.382128547424308,3.73226450100193,0.421793863180061,78.9854945239406,-79.9294176686456
"42","2-5-1",-88.089978,41.819886,36.666557,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318874.82522907,36.666557,34.0455853413377,2.62097165866233,3.97193112240554,2.98441692891971,1.64136418979615,2.49252241756767,0.681041186998916,39.0207856896178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"43","2-5-2",-88.089978,41.819887,36.694073,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.69557403,-7318874.82522907,36.694073,34.0455853413377,2.64848765866233,4.03710039753407,3.04691528298426,1.7524339472875,2.49252241756767,0.711490825165033,40.7654214442367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"44","2-5-3",-88.089978,41.819888,36.765939,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.80664379,-7318874.82522907,36.765939,34.0455853413377,2.72035365866233,4.133477722757,3.1121237212442,1.86350370384753,2.49252241756767,0.740690591550711,42.4384448209041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"45","2-6",-88.089977,41.819886,36.637522,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318874.74214499,36.637522,34.0455853413377,2.59193665866233,4.00574098991344,3.0541488561881,1.64136418979615,2.57560649793595,0.666079199767791,38.1635269681457,-88.089981,41.819893,103.736877,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644925.3699266,-7318873.9611323,103.736877,101.593858888762,2.14301811123804,3.54706180361673,2.82650328384428,1.33283708896488,2.49252203758806,2.06184375582149,118.134945223973,"both",2.94032607001619,0.227645572343816,2.36747738495018,0.448918547424292,3.77640139676508,0.458679186296711,78.1492360960596,-79.9714182558278
"46","2-7",-88.089974,41.819886,36.667918,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318874.49289274,36.667918,34.0455853413377,2.62233265866233,4.18933549349167,3.26709401522852,1.64136418979615,2.82485873997211,0.625066916370456,35.8136962212839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"47","2-8",-88.089974,41.819885,36.718789,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.47343452,-7318874.49289274,36.718789,34.0455853413377,2.67320365866233,4.17943127124081,3.21272905025306,1.5302944323048,2.82485873997211,0.595170335406986,34.1007483102059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"48","3",-88.090006,41.819872,35.896169,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.02952767,-7318877.15158332,35.896169,34.0455853413377,1.85058365866233,1.86003616939056,0.187282336948972,0.0863875886425376,0.166168162599206,0.578128304094967,33.1243118416974,-88.090013,41.81988,103.128528,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.92601975,-7318876.61982247,103.128528,101.593858888762,1.53466911123803,1.54762967834785,0.199870809061571,-0.11106975749135,-0.166168135590851,-0.981582305459792,-56.2405233475672,"both",0.193576573005272,-0.0125884721125983,1.69262638495018,0.315914547424299,1.7038329238692,0.312406491042719,-11.5581057529349,89.3648351892647
"49","3-1",-88.090009,41.819872,35.886834,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.02952767,-7318877.40083556,35.886834,34.0455853413377,1.84124865866233,1.84514563181296,0.119857330074563,0.0863875886425376,-0.0830840785056353,2.43540704085427,139.538544837395,-88.090015,41.81988,103.14915,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.92601975,-7318876.78599061,103.14915,101.593858888762,1.55529111123803,1.5942754869373,0.350405318956663,-0.11106975749135,-0.33233627025038,-1.24825792028374,-71.5199105760356,"both",0.235131324515613,-0.2305479888821,1.69826988495018,0.285957547424296,1.71971055937513,0.250870144875658,34.0093171306795,211.05845541343
